id, k, disk_time, disk_size, disk_symdiff, mem_time, mem_size, mem_symdiff
0, 10, 1023, 1037, 1839, 66, 1037, 1839
1, 10, 1005, 1055, 1839, 66, 1055, 1839
2, 10, 927, 1017, 1811, 61, 1017, 1811
3, 10, 974, 1062, 1854, 56, 1062, 1854
4, 10, 856, 1015, 1827, 60, 1015, 1827
5, 10, 1030, 1025, 1825, 60, 1025, 1825
6, 10, 990, 1049, 1835, 58, 1049, 1835
7, 10, 866, 1075, 1867, 48, 1075, 1867
8, 10, 881, 1084, 1882, 49, 1084, 1882
9, 10, 915, 1020, 1822, 55, 1020, 1822
10, 20, 1300, 1075, 1951, 84, 1075, 1951
11, 20, 1179, 1008, 1910, 96, 1008, 1910
12, 20, 1112, 1022, 1906, 86, 1022, 1906
13, 20, 1087, 1018, 1932, 85, 1018, 1932
14, 20, 1088, 1027, 1905, 82, 1027, 1905
15, 20, 1198, 1025, 1931, 87, 1025, 1931
16, 20, 1093, 1022, 1910, 89, 1022, 1910
17, 20, 1258, 1049, 1925, 89, 1049, 1925
18, 20, 1193, 1032, 1934, 82, 1032, 1934
19, 20, 1151, 1039, 1941, 82, 1039, 1941
20, 30, 1223, 1076, 1992, 147, 1076, 1992
21, 30, 1335, 1083, 2037, 105, 1083, 2037
22, 30, 1205, 1023, 1965, 125, 1023, 1965
23, 30, 1209, 1034, 1978, 108, 1034, 1978
24, 30, 1121, 1016, 1946, 117, 1016, 1946
25, 30, 1240, 1000, 1936, 108, 1000, 1936
26, 30, 1286, 1011, 1939, 117, 1011, 1939
27, 30, 1170, 1025, 1943, 107, 1025, 1943
28, 30, 1315, 1055, 1983, 109, 1055, 1983
29, 30, 1432, 1026, 1962, 116, 1026, 1962
30, 40, 1531, 1149, 2101, 123, 1149, 2101
31, 40, 1295, 1008, 1942, 158, 1008, 1942
32, 40, 1545, 1035, 1979, 152, 1035, 1979
33, 40, 1533, 1040, 1992, 156, 1040, 1992
34, 40, 1516, 1032, 1986, 143, 1032, 1986
35, 40, 1615, 1021, 1959, 159, 1021, 1959
36, 40, 1729, 1032, 1970, 165, 1032, 1970
37, 40, 1664, 1029, 1957, 148, 1029, 1957
38, 40, 1629, 1043, 1995, 149, 1043, 1995
39, 40, 1679, 1037, 1991, 143, 1037, 1991
40, 50, 1485, 1036, 1980, 199, 1036, 1980
41, 50, 1545, 1018, 1980, 193, 1018, 1980
42, 50, 1522, 1028, 1992, 175, 1028, 1992
43, 50, 1754, 1091, 2053, 170, 1091, 2053
44, 50, 1736, 1026, 1994, 190, 1026, 1994
45, 50, 1727, 1000, 1958, 163, 1000, 1958
46, 50, 1539, 1015, 1979, 178, 1015, 1979
47, 50, 1439, 1013, 1973, 188, 1013, 1973
48, 50, 1448, 1025, 1993, 165, 1025, 1993
49, 50, 1654, 1005, 1951, 182, 1005, 1951
50, 60, 1526, 1097, 2041, 207, 1097, 2041
51, 60, 1319, 1032, 1972, 183, 1032, 1972
52, 60, 1472, 1003, 1961, 203, 1003, 1961
53, 60, 1650, 1082, 2056, 180, 1082, 2056
54, 60, 1600, 1061, 2027, 194, 1061, 2027
55, 60, 1562, 1025, 1973, 196, 1025, 1973
56, 60, 1358, 1031, 2001, 192, 1031, 2001
57, 60, 1612, 1026, 1998, 189, 1026, 1998
58, 60, 1544, 1012, 1974, 196, 1012, 1974
59, 60, 1421, 1046, 2014, 199, 1046, 2014
60, 70, 1477, 1000, 1976, 224, 1000, 1976
61, 70, 1737, 1025, 1995, 235, 1025, 1995
62, 70, 1478, 1060, 2024, 216, 1060, 2024
63, 70, 1622, 1035, 2003, 227, 1035, 2003
64, 70, 1691, 1180, 2154, 237, 1180, 2154
65, 70, 1606, 1012, 1974, 274, 1012, 1974
66, 70, 1528, 1003, 1981, 226, 1003, 1981
67, 70, 1627, 1016, 1994, 228, 1016, 1994
68, 70, 1576, 1009, 1973, 235, 1009, 1973
69, 70, 1666, 1004, 1962, 254, 1004, 1962
70, 80, 1528, 1066, 2032, 255, 1066, 2032
71, 80, 1528, 1033, 2003, 257, 1033, 2003
72, 80, 1466, 1010, 1986, 243, 1010, 1986
73, 80, 1621, 1041, 2011, 256, 1041, 2011
74, 80, 1514, 1024, 2000, 249, 1024, 2000
75, 80, 1357, 1012, 1984, 252, 1012, 1984
76, 80, 1556, 1050, 2022, 274, 1050, 2022
77, 80, 1726, 1026, 2000, 281, 1026, 2000
78, 80, 1696, 1061, 2041, 259, 1061, 2041
79, 80, 1696, 1048, 2032, 258, 1048, 2032
80, 90, 1815, 1013, 1985, 322, 1013, 1985
81, 90, 1770, 1010, 1982, 295, 1010, 1982
82, 90, 1690, 1035, 2013, 267, 1035, 2013
83, 90, 1706, 1041, 2019, 303, 1041, 2019
84, 90, 1583, 1096, 2074, 297, 1096, 2074
85, 90, 1697, 1002, 1982, 345, 1002, 1982
86, 90, 2447, 1024, 2010, 377, 1024, 2010
87, 90, 1757, 1032, 2008, 304, 1032, 2008
88, 90, 1825, 1022, 2004, 393, 1022, 2004
89, 90, 2000, 1022, 2000, 289, 1022, 2000
90, 100, 1632, 1033, 2011, 345, 1033, 2011
91, 100, 2052, 1024, 1998, 330, 1024, 1998
92, 100, 1638, 1014, 1984, 301, 1014, 1984
93, 100, 1867, 1027, 1991, 324, 1027, 1991
94, 100, 1537, 1014, 1992, 315, 1014, 1992
95, 100, 1729, 1013, 1997, 321, 1013, 1997
96, 100, 1880, 1044, 2014, 303, 1044, 2014
97, 100, 1589, 1021, 1993, 291, 1021, 1993
98, 100, 1679, 1036, 2014, 307, 1036, 2014
99, 100, 1594, 1035, 2001, 305, 1035, 2001
100, 200, 1829, 1017, 2003, 686, 1017, 2003
101, 200, 1830, 1011, 2001, 682, 1011, 2001
102, 200, 2061, 1014, 1998, 679, 1014, 1998
103, 200, 1764, 1015, 2001, 708, 1015, 2001
104, 200, 1675, 1015, 1997, 628, 1015, 1997
105, 200, 1624, 1017, 2001, 648, 1017, 2001
106, 200, 1903, 1003, 1995, 695, 1003, 1995
107, 200, 1858, 1044, 2036, 678, 1044, 2036
108, 200, 2178, 1030, 2022, 686, 1030, 2022
109, 200, 2009, 1017, 2011, 670, 1017, 2011
110, 300, 2272, 1008, 2002, 1020, 1008, 2002
111, 300, 2297, 1014, 2008, 1076, 1014, 2008
112, 300, 2292, 1009, 2005, 1085, 1009, 2005
113, 300, 2246, 1022, 2012, 1135, 1022, 2012
114, 300, 2263, 1014, 2006, 1208, 1014, 2006
115, 300, 2332, 1019, 2011, 1047, 1019, 2011
116, 300, 2457, 1020, 2016, 1128, 1020, 2016
117, 300, 1861, 1050, 2040, 1018, 1050, 2040
118, 300, 2303, 1028, 2012, 1043, 1028, 2012
119, 300, 2044, 1026, 2020, 1001, 1026, 2020
120, 400, 2285, 1023, 2013, 1365, 1023, 2013
121, 400, 2385, 1028, 2018, 1404, 1028, 2018
122, 400, 1949, 1018, 2012, 1414, 1018, 2012
123, 400, 2597, 1038, 2034, 1332, 1038, 2034
124, 400, 1804, 1007, 2001, 1378, 1007, 2001
125, 400, 2299, 1045, 2041, 1287, 1045, 2041
126, 400, 1934, 1008, 2000, 1280, 1008, 2000
127, 400, 2144, 1013, 2007, 1296, 1013, 2007
128, 400, 1915, 995, 1991, 1259, 995, 1991
129, 400, 2070, 1007, 1995, 1328, 1007, 1995
130, 500, 2270, 1008, 2004, 1694, 1008, 2004
131, 500, 2177, 1012, 2004, 1605, 1012, 2004
132, 500, 2379, 1114, 2108, 1793, 1114, 2108
133, 500, 2758, 1060, 2054, 1661, 1060, 2054
134, 500, 2273, 1007, 2001, 1736, 1007, 2001
135, 500, 2159, 1050, 2042, 1836, 1050, 2042
136, 500, 2360, 1030, 2028, 1674, 1030, 2028
137, 500, 2506, 1017, 2009, 1756, 1017, 2009
138, 500, 2176, 1048, 2044, 1686, 1048, 2044
139, 500, 2417, 1027, 2023, 1745, 1027, 2023
140, 600, 2684, 1015, 2009, 2148, 1015, 2009
141, 600, 2391, 1012, 2002, 2021, 1012, 2002
142, 600, 2786, 1007, 2005, 2054, 1007, 2005
143, 600, 2323, 1013, 2007, 2045, 1013, 2007
144, 600, 2252, 1009, 2003, 1917, 1009, 2003
145, 600, 2432, 1091, 2087, 2120, 1091, 2087
146, 600, 2489, 1003, 1993, 2085, 1003, 1993
147, 600, 2036, 1004, 2000, 1952, 1004, 2000
148, 600, 2262, 1017, 2011, 2185, 1017, 2011
149, 600, 3037, 1031, 2029, 2100, 1031, 2029
150, 700, 2799, 1337, 2333, 2384, 1337, 2333
151, 700, 2974, 1052, 2046, 2595, 1052, 2046
152, 700, 2673, 1005, 1999, 2563, 1005, 1999
153, 700, 2437, 1023, 2019, 2412, 1023, 2019
154, 700, 2588, 1040, 2036, 2633, 1040, 2036
155, 700, 2554, 1005, 1999, 2510, 1005, 1999
156, 700, 2608, 1018, 2016, 2579, 1018, 2016
157, 700, 2952, 999, 1997, 2444, 999, 1997
158, 700, 2667, 1007, 2001, 2662, 1007, 2001
159, 700, 2577, 1010, 2006, 2331, 1010, 2006
160, 800, 2336, 1033, 2029, 2788, 1033, 2029
161, 800, 2487, 1009, 2003, 2685, 1009, 2003
162, 800, 2227, 1024, 2022, 2684, 1024, 2022
163, 800, 2564, 1033, 2029, 3048, 1033, 2029
164, 800, 3109, 1022, 2018, 2695, 1022, 2018
165, 800, 2628, 1025, 2023, 2761, 1025, 2023
166, 800, 2539, 1003, 1997, 2994, 1003, 1997
167, 800, 2723, 1027, 2023, 2959, 1027, 2023
168, 800, 3415, 1174, 2168, 2841, 1174, 2168
169, 800, 3033, 1020, 2016, 2815, 1020, 2016
170, 900, 2212, 1005, 2001, 3169, 1005, 2001
171, 900, 3007, 1032, 2028, 3392, 1032, 2028
172, 900, 2927, 1001, 1995, 3326, 1001, 1995
173, 900, 2836, 1026, 2020, 3224, 1026, 2020
174, 900, 2644, 1028, 2024, 3221, 1028, 2024
175, 900, 2795, 1023, 2017, 3143, 1023, 2017
176, 900, 2513, 1010, 2008, 3232, 1010, 2008
177, 900, 2712, 1033, 2029, 3332, 1033, 2029
178, 900, 2738, 1016, 2012, 3225, 1016, 2012
179, 900, 3319, 1068, 2064, 3299, 1068, 2064
180, 1000, 2664, 1007, 2003, 3503, 1007, 2003
181, 1000, 2928, 1034, 2028, 3681, 1034, 2028
182, 1000, 3044, 1005, 1999, 3520, 1005, 1999
183, 1000, 2446, 1016, 2010, 3416, 1016, 2010
184, 1000, 2641, 1007, 1999, 3718, 1007, 1999
185, 1000, 2548, 1000, 1990, 3686, 1000, 1990
186, 1000, 3028, 1033, 2031, 3584, 1033, 2031
187, 1000, 2706, 1020, 2016, 3537, 1020, 2016
188, 1000, 3152, 1013, 2009, 3515, 1013, 2009
189, 1000, 2691, 1004, 2000, 3707, 1004, 2000
190, 2000, 3518, 1005, 2001, 8189, 1005, 2001
191, 2000, 3846, 1004, 2000, 7989, 1004, 2000
192, 2000, 3629, 1005, 2003, 8035, 1005, 2003
193, 2000, 3608, 1008, 2006, 7987, 1008, 2006
194, 2000, 3010, 1017, 2015, 7966, 1017, 2015
195, 2000, 3464, 1035, 2033, 7636, 1035, 2033
196, 2000, 4468, 1002, 1998, 8151, 1002, 1998
197, 2000, 3640, 1020, 2018, 7856, 1020, 2018
198, 2000, 3998, 1004, 2002, 7782, 1004, 2002
199, 2000, 3538, 1011, 2005, 7735, 1011, 2005
200, 3000, 3756, 1002, 2000, 11837, 1002, 2000
201, 3000, 4123, 1003, 2001, 12317, 1003, 2001
202, 3000, 3970, 1002, 2000, 12606, 1002, 2000
203, 3000, 3887, 1017, 2011, 12136, 1017, 2011
204, 3000, 4312, 999, 1997, 12145, 999, 1997
205, 3000, 4364, 1008, 2006, 11717, 1008, 2006
206, 3000, 4232, 1005, 2003, 11838, 1005, 2003
207, 3000, 4166, 1002, 1996, 11868, 1002, 1996
208, 3000, 3789, 1010, 2008, 11906, 1010, 2008
209, 3000, 3696, 1042, 2040, 11832, 1042, 2040
210, 4000, 3627, 1011, 2009, 15891, 1011, 2009
211, 4000, 3740, 1007, 2005, 16289, 1007, 2005
212, 4000, 3496, 1002, 2000, 15175, 1002, 2000
213, 4000, 3375, 1000, 1996, 15197, 1000, 1996
214, 4000, 3817, 1000, 1998, 16102, 1000, 1998
215, 4000, 3951, 1002, 2000, 15936, 1002, 2000
216, 4000, 3500, 1000, 1998, 15733, 1000, 1998
217, 4000, 2978, 1000, 1998, 15693, 1000, 1998
218, 4000, 3620, 1001, 1999, 15815, 1001, 1999
219, 4000, 3282, 1005, 2003, 15196, 1005, 2003
220, 5000, 2913, 1001, 1999, 19370, 1001, 1999
221, 5000, 2743, 1001, 1999, 20190, 1001, 1999
222, 5000, 3126, 1003, 1997, 20906, 1003, 1997
223, 5000, 3008, 1001, 1999, 20732, 1001, 1999
224, 5000, 3235, 1001, 1997, 20577, 1001, 1997
225, 5000, 3146, 997, 1995, 20554, 997, 1995
226, 5000, 2998, 1001, 1999, 19525, 1001, 1999
227, 5000, 3055, 1001, 1999, 19746, 1001, 1999
228, 5000, 3039, 999, 1997, 19857, 999, 1997
229, 5000, 3372, 999, 1997, 19799, 999, 1997
230, 6000, 2833, 1015, 2013, 23667, 1015, 2013
231, 6000, 2394, 1001, 1997, 23951, 1001, 1997
232, 6000, 2368, 999, 1997, 24241, 999, 1997
233, 6000, 2581, 1002, 2000, 24308, 1002, 2000
234, 6000, 2670, 1003, 2001, 24677, 1003, 2001
235, 6000, 2510, 1001, 1999, 23838, 1001, 1999
236, 6000, 2434, 1000, 1998, 24317, 1000, 1998
237, 6000, 2491, 1000, 1998, 24072, 1000, 1998
238, 6000, 2333, 999, 1997, 24577, 999, 1997
239, 6000, 2527, 1000, 1998, 24377, 1000, 1998
240, 7000, 2057, 1000, 1998, 28999, 1000, 1998
241, 7000, 2520, 1001, 1999, 30937, 1001, 1999
242, 7000, 2448, 1000, 1998, 30520, 1000, 1998
243, 7000, 2114, 1001, 1999, 30322, 1001, 1999
244, 7000, 2126, 1000, 1998, 29427, 1000, 1998
245, 7000, 2402, 1000, 1998, 30258, 1000, 1998
246, 7000, 2381, 1000, 1998, 30263, 1000, 1998
247, 7000, 2284, 1000, 1998, 29639, 1000, 1998
248, 7000, 2828, 999, 1997, 30569, 999, 1997
249, 7000, 2312, 1000, 1998, 30665, 1000, 1998
250, 8000, 1644, 1000, 1998, 31880, 1000, 1998
251, 8000, 1874, 1000, 1998, 32627, 1000, 1998
252, 8000, 1577, 1000, 1998, 31340, 1000, 1998
253, 8000, 1552, 1000, 1996, 34565, 1000, 1996
254, 8000, 2446, 1000, 1998, 33689, 1000, 1998
255, 8000, 2073, 1000, 1996, 32629, 1000, 1996
256, 8000, 1637, 1000, 1996, 31814, 1000, 1996
257, 8000, 1704, 1000, 1998, 31875, 1000, 1998
258, 8000, 1550, 1000, 1998, 31541, 1000, 1998
259, 8000, 1909, 1000, 1998, 31820, 1000, 1998
260, 9000, 1703, 1000, 1998, 36496, 1000, 1998
261, 9000, 1408, 1000, 1998, 37788, 1000, 1998
262, 9000, 1630, 1000, 1998, 36494, 1000, 1998
263, 9000, 1461, 1000, 1998, 36500, 1000, 1998
264, 9000, 1492, 1000, 1998, 36652, 1000, 1998
265, 9000, 1674, 1000, 1998, 36555, 1000, 1998
266, 9000, 1755, 1000, 1998, 38353, 1000, 1998
267, 9000, 1904, 1001, 1999, 38785, 1001, 1999
268, 9000, 2047, 1000, 1998, 37006, 1000, 1998
269, 9000, 1805, 1000, 1998, 37348, 1000, 1998
270, 10000, 1594, 1000, 1998, 42181, 1000, 1998
271, 10000, 1814, 1000, 1998, 43770, 1000, 1998
272, 10000, 1319, 1000, 1998, 42110, 1000, 1998
273, 10000, 1783, 1000, 1998, 41521, 1000, 1998
274, 10000, 1612, 1000, 1998, 40888, 1000, 1998
275, 10000, 1574, 1000, 1998, 43725, 1000, 1998
276, 10000, 1583, 1001, 1999, 39993, 1001, 1999
277, 10000, 1480, 1000, 1998, 42459, 1000, 1998
278, 10000, 1524, 1000, 1998, 42504, 1000, 1998
279, 10000, 1554, 1000, 1998, 41218, 1000, 1998
